"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Aug 25 15:50:49 BST 2020","Tue Aug 25 15:50:49 BST 2020","0","",": Testing the accessibility of a webpage: Making sure the number of accessibility violations is 0","",": Testing the accessibility of a webpage: Making sure the number of accessibility violations is 0","Then the number of accessibility violations on that page should be zero","Then the number of accessibility violations on that page should be zero",""
"passed","Wed Sep 02 10:48:15 BST 2020","Wed Sep 02 10:48:18 BST 2020","2144","","Different counters on google search pages: User gets the same amount of actual results on every search","","Different counters on google search pages: User gets the same amount of actual results on every search","Then there should only be ""10"" organic results for the ""home""","Then there should only be ""10"" organic results for the ""home""",""
"passed","Wed Sep 02 10:47:52 BST 2020","Wed Sep 02 10:47:55 BST 2020","2299","","Different counters on google search pages: User gets the same amount of actual results on every search","","Different counters on google search pages: User gets the same amount of actual results on every search","Then there should only be ""10"" organic results for the ""adorable big dogs""","Then there should only be ""10"" organic results for the ""adorable big dogs""",""
"passed","Tue Aug 25 11:05:44 BST 2020","Tue Aug 25 11:05:44 BST 2020","2","","user loads google: user loads up google and searches for Selenium","","user loads google: user loads up google and searches for Selenium","Hook","Hook",""
"failed","Tue Aug 25 11:07:20 BST 2020","Tue Aug 25 11:07:22 BST 2020","2084","","user loads google: user loads up google and searches for Selenium","","user loads google: user loads up google and searches for Selenium","Then the first result is ""Selenium Foods: 20 Selenium-Rich Foods for Every Diet""","Then the first result is ""Selenium Foods: 20 Selenium-Rich Foods for Every Diet""",""
"passed","Tue Aug 25 11:05:36 BST 2020","Tue Aug 25 11:05:42 BST 2020","5510","","user loads google: user loads up google and searches for Selenium","","user loads google: user loads up google and searches for Selenium","When I search for ""selenium""","When I search for ""selenium""",""
"passed","Wed Sep 02 10:48:02 BST 2020","Wed Sep 02 10:48:08 BST 2020","5194","","Different counters on google search pages: User gets the same amount of actual results on every search","","Different counters on google search pages: User gets the same amount of actual results on every search","When I search for a ""how far can you throw mud""","When I search for a ""how far can you throw mud""",""
"passed","Wed Sep 02 10:48:00 BST 2020","Wed Sep 02 10:48:02 BST 2020","2077","","Different counters on google search pages: User gets the same amount of actual results on every search","","Different counters on google search pages: User gets the same amount of actual results on every search","Then there should only be ""10"" organic results for the ""frighteningly large spiders""","Then there should only be ""10"" organic results for the ""frighteningly large spiders""",""
"passed","Tue Aug 25 15:50:44 BST 2020","Tue Aug 25 15:50:44 BST 2020","1","",": Testing the accessibility of a webpage: Checking that the links in the different sections are keyboard focusable","",": Testing the accessibility of a webpage: Checking that the links in the different sections are keyboard focusable","Hook","Hook",""
"passed","Fri Sep 04 16:13:40 BST 2020","Fri Sep 04 16:13:44 BST 2020","4950","",": Testing the accessibility of a webpage: Checking that the links in the different sections are keyboard focusable","",": Testing the accessibility of a webpage: Checking that the links in the different sections are keyboard focusable","When I search for a ""accessibility bbc""","When I search for a ""accessibility bbc""",""
